[train 1/64] E01_0.parquet: 10,090 windows
[train 2/64] E01_1.parquet: 10,044 windows
[train 3/64] E01_10.parquet: 10,060 windows
[train 4/64] E01_11.parquet: 10,075 windows
[train 5/64] E01_12.parquet: 10,090 windows
[train 6/64] E01_13.parquet: 10,090 windows
[train 7/64] E01_14.parquet: 10,090 windows
[train 8/64] E01_15.parquet: 10,089 windows
[train 9/64] E01_16.parquet: 10,090 windows
[train 10/64] E01_17.parquet: 10,075 windows
[train 11/64] E01_2.parquet: 10,029 windows
[train 12/64] E01_3.parquet: 10,020 windows
[train 13/64] E01_4.parquet: 10,058 windows
[train 14/64] E01_5.parquet: 10,090 windows
[train 15/64] E01_6.parquet: 10,014 windows
[train 16/64] E01_7.parquet: 10,060 windows
[train 17/64] E01_8.parquet: 10,075 windows
[train 18/64] E01_9.parquet: 10,052 windows
[train 19/64] E02_1.parquet: 9,314 windows
[train 20/64] E02_10.parquet: 9,748 windows
[train 21/64] E02_11.parquet: 10,090 windows
[train 22/64] E02_12.parquet: 6,105 windows
[train 23/64] E02_13.parquet: 8,742 windows
[train 24/64] E02_14.parquet: 2,084 windows
[train 25/64] E02_15.parquet: 10,075 windows
[train 26/64] E02_16.parquet: 10,090 windows
[train 27/64] E02_17.parquet: 6,544 windows
[train 28/64] E02_9.parquet: 9,098 windows
[train 29/64] E03_0.parquet: 10,060 windows
[train 30/64] E03_1.parquet: 10,060 windows
[train 31/64] E03_10.parquet: 10,020 windows
[train 32/64] E03_11.parquet: 10,060 windows
[train 33/64] E03_12.parquet: 10,060 windows
[train 34/64] E03_13.parquet: 10,088 windows
[train 35/64] E03_14.parquet: 10,090 windows
[train 36/64] E03_15.parquet: 10,091 windows
[train 37/64] E03_16.parquet: 10,075 windows
[train 38/64] E03_17.parquet: 10,090 windows
[train 39/64] E03_2.parquet: 10,086 windows
[train 40/64] E03_3.parquet: 10,052 windows
[train 41/64] E03_4.parquet: 10,089 windows
[train 42/64] E03_5.parquet: 10,030 windows
[train 43/64] E03_6.parquet: 10,073 windows
[train 44/64] E03_7.parquet: 10,029 windows
[train 45/64] E03_8.parquet: 10,089 windows
[train 46/64] E03_9.parquet: 10,060 windows
[train 47/64] E04_0.parquet: 10,090 windows
[train 48/64] E04_1.parquet: 10,090 windows
[train 49/64] E04_10.parquet: 10,090 windows
[train 50/64] E04_11.parquet: 10,090 windows
[train 51/64] E04_12.parquet: 10,089 windows
[train 52/64] E04_13.parquet: 10,088 windows
[train 53/64] E04_14.parquet: 10,090 windows
[train 54/64] E04_15.parquet: 10,090 windows
[train 55/64] E04_16.parquet: 10,090 windows
[train 56/64] E04_17.parquet: 10,090 windows
[train 57/64] E04_2.parquet: 10,090 windows
[train 58/64] E04_3.parquet: 10,087 windows
[train 59/64] E04_4.parquet: 10,066 windows
[train 60/64] E04_5.parquet: 9,913 windows
[train 61/64] E04_6.parquet: 10,090 windows
[train 62/64] E04_7.parquet: 10,075 windows
[train 63/64] E04_8.parquet: 10,090 windows
[train 64/64] E04_9.parquet: 10,044 windows
[test 1/8] test_0.parquet: 10,060 windows
[test 2/8] test_1.parquet: 10,090 windows
[test 3/8] test_2.parquet: 10,090 windows
[test 4/8] test_3.parquet: 10,090 windows
[test 5/8] test_4.parquet: 10,090 windows
[test 6/8] test_5.parquet: 9,963 windows
[test 7/8] test_6.parquet: 10,090 windows
[test 8/8] test_7.parquet: 10,060 windows
cached window=60s in C:\Users\a0106\Desktop\U3\results\p1p2\cache
[maint train 1/64] E01_0.parquet
[maint train 2/64] E01_1.parquet
[maint train 3/64] E01_10.parquet
[maint train 4/64] E01_11.parquet
[maint train 5/64] E01_12.parquet
[maint train 6/64] E01_13.parquet
[maint train 7/64] E01_14.parquet
[maint train 8/64] E01_15.parquet
[maint train 9/64] E01_16.parquet
[maint train 10/64] E01_17.parquet
[maint train 11/64] E01_2.parquet
[maint train 12/64] E01_3.parquet
[maint train 13/64] E01_4.parquet
[maint train 14/64] E01_5.parquet
[maint train 15/64] E01_6.parquet
[maint train 16/64] E01_7.parquet
[maint train 17/64] E01_8.parquet
[maint train 18/64] E01_9.parquet
[maint train 19/64] E02_1.parquet
[maint train 20/64] E02_10.parquet
[maint train 21/64] E02_11.parquet
[maint train 22/64] E02_12.parquet
[maint train 23/64] E02_13.parquet
[maint train 24/64] E02_14.parquet
[maint train 25/64] E02_15.parquet
[maint train 26/64] E02_16.parquet
[maint train 27/64] E02_17.parquet
[maint train 28/64] E02_9.parquet
[maint train 29/64] E03_0.parquet
[maint train 30/64] E03_1.parquet
[maint train 31/64] E03_10.parquet
[maint train 32/64] E03_11.parquet
[maint train 33/64] E03_12.parquet
[maint train 34/64] E03_13.parquet
[maint train 35/64] E03_14.parquet
[maint train 36/64] E03_15.parquet
[maint train 37/64] E03_16.parquet
[maint train 38/64] E03_17.parquet
[maint train 39/64] E03_2.parquet
[maint train 40/64] E03_3.parquet
[maint train 41/64] E03_4.parquet
[maint train 42/64] E03_5.parquet
[maint train 43/64] E03_6.parquet
[maint train 44/64] E03_7.parquet
[maint train 45/64] E03_8.parquet
[maint train 46/64] E03_9.parquet
[maint train 47/64] E04_0.parquet
[maint train 48/64] E04_1.parquet
[maint train 49/64] E04_10.parquet
[maint train 50/64] E04_11.parquet
[maint train 51/64] E04_12.parquet
[maint train 52/64] E04_13.parquet
[maint train 53/64] E04_14.parquet
[maint train 54/64] E04_15.parquet
[maint train 55/64] E04_16.parquet
[maint train 56/64] E04_17.parquet
[maint train 57/64] E04_2.parquet
[maint train 58/64] E04_3.parquet
[maint train 59/64] E04_4.parquet
[maint train 60/64] E04_5.parquet
[maint train 61/64] E04_6.parquet
[maint train 62/64] E04_7.parquet
[maint train 63/64] E04_8.parquet
[maint train 64/64] E04_9.parquet
[maint test 1/8] test_0.parquet
[maint test 2/8] test_1.parquet
[maint test 3/8] test_2.parquet
[maint test 4/8] test_3.parquet
[maint test 5/8] test_4.parquet
[maint test 6/8] test_5.parquet
[maint test 7/8] test_6.parquet
[maint test 8/8] test_7.parquet
loaded window=60s: train 486,365 / val 139,270 / test 80,533 windows, 48 features
== p3_labelcv_900_iforest    46 feats | cv AUROC 0.778+-0.056 per-gun 0.811+-0.045 recall 0.074 alarm 0.015 op 0/64 | test AUROC 0.750+-0.008 per-gun 0.772 recall 0.100
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
C:\Users\a0106\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
